"proyecto_id","categoria_id"
"291","8"
"291","12"
"292","15"
"293","8"
"293","9"
"294","3"
"294","4"
"295","13"
"296","12"
"297","3"
"298","6"
"299","3"
"299","8"
"299","15"
"300","2"
"300","7"
"411","4"
"411","6"
"412","15"
"413","2"
"414","7"
"415","15"
"416","15"
"417","6"
"417","7"
"417","8"
"417","15"
"418","15"
"419","3"
"419","7"
"420","2"
"421","15"
"422","6"
"423","2"
"423","15"
"424","8"
"425","7"
"426","15"
"427","2"
"427","4"
"427","15"
"428","1"
"428","3"
"428","5"
"428","6"
"428","11"
"428","15"
"429","15"
"430","1"
"430","6"
"431","14"
"432","15"
"433","15"
"434","9"
"434","15"
"435","15"
"436","1"
"436","14"
"437","8"
"438","4"
"439","4"
"439","14"
"440","4"
"441","7"
"441","8"
"442","2"
"442","3"
"443","15"
"444","6"
"444","15"
"445","2"
"446","13"
"447","4"
"447","8"
"448","8"
"448","9"
"449","15"
"450","2"
"450","3"
"450","15"
"451","10"
"451","15"
"452","15"
"453","15"
"454","15"
"455","6"
"455","15"
"456","1"
"456","5"
"457","2"
"457","3"
"458","15"
"459","2"
"459","9"
"459","11"
"459","13"
"460","2"
"460","15"
"461","15"
"462","2"
"462","7"
"462","8"
"462","9"
"463","4"
"463","8"
"464","6"
"465","7"
"466","1"
"467","3"
"467","6"
"467","15"
"468","15"
"469","4"
"469","8"
"469","15"
"470","15"
"471","7"
"471","15"
"472","15"
"473","6"
"473","15"
"474","4"
"474","8"
"475","13"
"476","3"
"476","6"
"477","11"
"477","15"
"478","6"
"478","8"
"479","2"
"479","4"
"479","15"
"480","6"
"480","15"
"481","6"
"481","9"
"482","4"
"482","5"
"482","10"
"482","11"
"482","15"
"483","4"
"483","15"
"484","15"
"485","8"
"485","9"
"486","8"
"486","9"
"487","4"
"487","6"
"487","15"
"488","14"
"489","10"
"489","15"
"490","9"
"491","8"
"491","13"
"492","15"
"493","9"
"493","15"
"494","2"
"495","15"
"496","1"
"496","6"
"497","6"
"498","9"
"499","3"
"500","15"
"501","15"
"101","9"
"101","12"
"101","15"
"102","2"
"102","13"
"103","1"
"103","11"
"103","15"
"104","15"
"105","3"
"105","15"
"106","1"
"106","4"
"106","9"
"106","15"
"107","15"
"108","3"
"108","7"
"109","15"
"110","15"
"111","6"
"111","15"
"112","2"
"113","15"
"114","2"
"114","4"
"114","9"
"114","11"
"115","2"
"115","6"
"115","15"
"116","4"
"116","7"
"117","4"
"117","8"
"117","9"
"118","5"
"118","9"
"118","11"
"118","15"
"119","2"
"119","4"
"119","8"
"119","15"
"120","2"
"120","13"
"121","2"
"122","2"
"122","3"
"122","8"
"122","9"
"123","15"
"124","9"
"125","15"
"126","4"
"127","7"
"127","15"
"128","3"
"128","7"
"129","15"
"130","6"
"131","4"
"131","7"
"131","15"
"132","15"
"133","15"
"134","15"
"135","6"
"135","15"
"136","15"
"137","8"
"137","15"
"138","13"
"139","15"
"140","8"
"140","15"
"141","1"
"141","8"
"141","9"
"142","8"
"143","15"
"144","3"
"144","15"
"145","15"
"146","7"
"146","15"
"147","2"
"148","1"
"148","7"
"148","8"
"148","9"
"148","10"
"149","9"
"150","1"
"150","2"
"150","11"
"151","15"
"152","6"
"152","15"
"153","3"
"153","4"
"154","6"
"154","15"
"155","2"
"155","7"
"155","15"
"156","6"
"156","13"
"156","14"
"157","1"
"157","5"
"157","11"
"158","15"
"159","13"
"160","8"
"161","5"
"161","6"
"161","7"
"161","11"
"161","12"
"162","5"
"163","6"
"163","15"
"164","4"
"165","9"
"166","5"
"166","6"
"166","15"
"167","15"
"168","4"
"168","8"
"168","13"
"169","15"
"170","5"
"170","6"
"170","14"
"170","15"
"171","7"
"171","15"
"172","7"
"173","1"
"173","11"
"174","4"
"175","6"
"175","15"
"176","15"
"177","15"
"178","6"
"178","15"
"179","4"
"179","14"
"179","15"
"180","1"
"180","4"
"180","8"
"180","9"
"181","6"
"181","15"
"182","15"
"183","15"
"184","6"
"185","13"
"186","4"
"186","8"
"187","1"
"187","11"
"188","15"
"189","15"
"190","15"
"191","2"
"191","4"
"191","12"
"191","15"
"192","8"
"193","6"
"194","3"
"195","15"
"196","3"
"196","11"
"197","7"
"198","6"
"198","15"
"199","15"
"200","2"
"201","7"
"202","6"
"202","7"
"202","15"
"203","2"
"204","8"
"204","15"
"205","2"
"205","12"
"206","8"
"207","15"
"208","12"
"209","6"
"209","15"
"210","15"
"211","3"
"211","15"
"212","11"
"213","15"
"214","12"
"215","15"
"216","15"
"217","6"
"217","15"
"218","1"
"218","4"
"218","15"
"219","15"
"220","7"
"221","2"
"222","8"
"223","10"
"224","9"
"224","15"
"225","8"
"226","7"
"226","15"
"227","15"
"228","2"
"228","6"
"228","11"
"228","15"
"229","1"
"229","15"
"230","15"
"231","15"
"232","11"
"232","13"
"233","15"
"234","6"
"234","15"
"235","7"
"236","14"
"237","15"
"238","8"
"239","9"
"239","11"
"240","15"
"241","2"
"241","8"
"242","15"
"243","15"
"244","2"
"244","3"
"245","10"
"245","13"
"246","15"
"247","4"
"247","13"
"248","15"
"249","15"
"250","6"
"250","9"
"251","6"
"251","15"
"252","1"
"252","6"
"252","15"
"253","15"
"254","2"
"254","9"
"255","15"
"256","4"
"256","9"
"256","13"
"256","14"
"257","3"
"257","8"
"257","9"
"257","15"
"258","15"
"259","13"
"260","6"
"260","15"
"261","15"
"262","15"
"263","15"
"264","2"
"264","7"
"264","12"
"264","13"
"265","15"
"266","2"
"266","5"
"266","13"
"267","14"
"268","10"
"268","11"
"268","15"
"269","9"
"270","15"
"271","2"
"271","8"
"271","13"
"271","15"
"272","2"
"272","7"
"273","15"
"274","7"
"275","15"
"276","15"
"277","15"
"278","15"
"279","15"
"280","6"
"280","14"
"280","15"
"281","13"
"282","13"
"283","15"
"284","6"
"284","15"
"285","15"
"286","6"
"287","2"
"287","3"
"288","15"
"289","15"
"290","7"
"290","15"
"1081","15"
"1","15"
"2","5"
"2","15"
"3","7"
"3","12"
"4","1"
"4","9"
"4","15"
"5","1"
"5","8"
"5","9"
"6","6"
"6","8"
"6","15"
"100","4"
"100","13"
"100","15"
"502","15"
"503","2"
"503","7"
"503","8"
"504","2"
"504","7"
"505","15"
"506","8"
"506","15"
"507","6"
"507","8"
"508","7"
"508","15"
"509","7"
"509","14"
"509","15"
"510","6"
"511","7"
"511","15"
"512","6"
"512","15"
"513","1"
"513","2"
"513","4"
"513","6"
"513","7"
"513","11"
"513","15"
"514","15"
"515","15"
"516","15"
"517","8"
"517","13"
"518","1"
"518","9"
"518","15"
"519","6"
"519","7"
"519","14"
"520","8"
"521","15"
"522","3"
"523","15"
"524","15"
"525","2"
"525","15"
"526","12"
"527","4"
"528","3"
"529","3"
"529","9"
"529","15"
"530","2"
"530","6"
"531","6"
"531","14"
"531","15"
"532","6"
"532","14"
"532","15"
"533","2"
"533","15"
"534","5"
"535","2"
"535","5"
"535","9"
"535","11"
"535","15"
"536","15"
"537","15"
"538","3"
"539","8"
"540","2"
"541","13"
"542","2"
"542","7"
"543","15"
"544","3"
"545","2"
"545","6"
"545","9"
"546","1"
"546","2"
"546","4"
"547","6"
"548","1"
"548","4"
"548","9"
"549","15"
"550","7"
"551","3"
"551","6"
"552","4"
"552","6"
"552","7"
"552","8"
"553","5"
"553","15"
"554","7"
"555","2"
"555","6"
"555","15"
"556","4"
"556","7"
"556","8"
"557","5"
"557","15"
"558","15"
"559","15"
"560","2"
"561","15"
"562","2"
"563","7"
"564","7"
"565","4"
"565","8"
"565","13"
"566","15"
"567","6"
"568","2"
"568","15"
"569","2"
"570","15"
"571","13"
"571","14"
"571","15"
"572","2"
"572","3"
"572","15"
"573","15"
"574","2"
"575","3"
"576","15"
"577","15"
"578","2"
"579","5"
"580","2"
"580","3"
"580","15"
"581","7"
"581","8"
"581","9"
"582","14"
"583","15"
"584","8"
"584","9"
"585","9"
"585","15"
"586","2"
"587","2"
"587","4"
"587","7"
"587","8"
"588","2"
"589","2"
"590","2"
"590","14"
"591","4"
"591","6"
"591","9"
"591","11"
"592","11"
"593","15"
"594","7"
"594","8"
"594","15"
"595","7"
"595","15"
"596","4"
"596","6"
"597","13"
"598","9"
"599","15"
"600","1"
"600","6"
"600","15"
"601","15"
"602","7"
"602","15"
"603","4"
"603","8"
"603","9"
"604","3"
"605","4"
"605","5"
"605","6"
"606","2"
"606","3"
"606","7"
"606","15"
"607","7"
"607","8"
"607","15"
"608","7"
"608","15"
"609","3"
"610","7"
"611","7"
"612","1"
"612","11"
"613","1"
"613","11"
"614","1"
"614","4"
"614","11"
"615","1"
"615","11"
"615","14"
"616","3"
"617","15"
"618","1"
"618","3"
"618","9"
"618","10"
"618","15"
"619","3"
"619","7"
"619","8"
"619","9"
"620","6"
"621","3"
"621","7"
"622","15"
"623","15"
"624","8"
"625","15"
"626","3"
"626","15"
"627","4"
"627","13"
"628","5"
"628","11"
"628","15"
"629","1"
"630","3"
"630","10"
"630","15"
"631","7"
"631","15"
"632","2"
"632","15"
"633","2"
"633","15"
"634","8"
"635","15"
"636","6"
"636","11"
"637","2"
"637","15"
"638","13"
"639","4"
"639","15"
"640","6"
"640","10"
"641","10"
"641","11"
"642","6"
"643","15"
"644","15"
"645","2"
"645","12"
"646","5"
"646","11"
"646","15"
"647","10"
"648","8"
"649","13"
"650","15"
"651","6"
"651","15"
"652","15"
"653","15"
"654","15"
"655","3"
"655","4"
"655","6"
"655","7"
"655","15"
"656","15"
"657","7"
"657","9"
"658","15"
"659","15"
"660","15"
"661","15"
"662","1"
"662","2"
"662","7"
"662","9"
"662","10"
"662","15"
"663","2"
"663","3"
"663","6"
"663","14"
"664","2"
"664","15"
"665","2"
"665","3"
"666","15"
"667","10"
"667","15"
"668","8"
"669","3"
"669","6"
"669","15"
"670","15"
"671","6"
"671","15"
"672","1"
"672","9"
"672","15"
"673","4"
"673","15"
"674","15"
"675","4"
"675","10"
"675","15"
"676","8"
"677","8"
"677","13"
"678","7"
"678","8"
"679","8"
"680","9"
"681","15"
"682","13"
"682","15"
"683","15"
"684","2"
"684","4"
"684","7"
"684","8"
"685","8"
"686","3"
"686","15"
"687","15"
"688","13"
"689","6"
"689","15"
"690","15"
"7","7"
"7","13"
"7","15"
"8","7"
"8","9"
"8","15"
"9","15"
"10","2"
"10","8"
"11","4"
"12","15"
"13","2"
"14","6"
"14","15"
"15","8"
"15","15"
"16","3"
"691","3"
"691","6"
"691","15"
"692","8"
"692","10"
"693","2"
"694","8"
"694","9"
"695","7"
"695","9"
"696","8"
"697","13"
"698","2"
"698","15"
"699","15"
"700","4"
"700","15"
"711","5"
"711","6"
"711","15"
"712","15"
"713","15"
"714","7"
"714","8"
"715","15"
"716","5"
"717","14"
"717","15"
"718","2"
"718","15"
"719","8"
"720","15"
"721","15"
"722","6"
"722","15"
"723","6"
"724","8"
"724","13"
"725","15"
"726","1"
"726","8"
"727","2"
"727","6"
"727","15"
"728","15"
"729","15"
"730","7"
"730","8"
"731","2"
"732","15"
"733","15"
"734","14"
"735","15"
"736","12"
"737","14"
"738","2"
"738","3"
"738","13"
"738","14"
"739","6"
"739","15"
"740","11"
"741","4"
"741","13"
"742","9"
"742","10"
"743","15"
"744","7"
"744","15"
"745","12"
"745","15"
"746","15"
"747","15"
"748","6"
"748","15"
"749","2"
"750","2"
"751","6"
"751","10"
"752","15"
"753","3"
"753","15"
"754","15"
"755","6"
"756","2"
"757","2"
"757","15"
"758","2"
"758","15"
"759","2"
"759","15"
"760","1"
"760","9"
"760","10"
"761","15"
"762","2"
"762","15"
"763","13"
"764","15"
"765","2"
"765","4"
"765","15"
"766","4"
"766","5"
"767","1"
"767","7"
"767","9"
"768","2"
"768","15"
"769","6"
"769","15"
"770","7"
"770","8"
"771","4"
"772","15"
"773","2"
"773","4"
"773","7"
"773","8"
"774","7"
"774","15"
"775","15"
"776","8"
"777","7"
"777","8"
"777","15"
"778","6"
"778","15"
"779","15"
"780","8"
"781","3"
"781","12"
"781","15"
"782","15"
"783","7"
"783","15"
"784","7"
"784","8"
"785","15"
"786","1"
"786","15"
"787","1"
"788","4"
"788","15"
"789","2"
"789","4"
"789","15"
"790","15"
"791","13"
"792","1"
"792","2"
"792","6"
"793","15"
"794","8"
"794","9"
"795","6"
"796","15"
"797","4"
"797","13"
"797","15"
"798","15"
"799","2"
"800","7"
"800","15"
"801","6"
"802","15"
"803","13"
"803","15"
"804","6"
"804","15"
"805","5"
"805","6"
"806","1"
"806","9"
"806","15"
"807","2"
"807","4"
"808","2"
"808","13"
"808","15"
"809","15"
"810","6"
"811","8"
"812","15"
"813","1"
"813","4"
"813","6"
"813","8"
"813","11"
"814","8"
"815","2"
"815","10"
"816","15"
"817","7"
"817","15"
"818","10"
"819","6"
"820","15"
"821","7"
"821","9"
"821","15"
"822","15"
"823","15"
"824","4"
"824","8"
"824","9"
"825","6"
"825","10"
"826","6"
"826","7"
"827","2"
"827","3"
"827","12"
"827","13"
"828","15"
"829","8"
"830","7"
"831","15"
"832","5"
"832","11"
"832","15"
"833","5"
"833","6"
"833","15"
"834","4"
"834","8"
"835","4"
"835","7"
"835","12"
"836","15"
"837","15"
"838","7"
"838","9"
"838","10"
"839","8"
"839","11"
"840","4"
"840","8"
"841","2"
"841","8"
"842","9"
"843","15"
"844","2"
"844","7"
"844","8"
"844","9"
"844","12"
"845","1"
"845","2"
"845","4"
"846","1"
"846","4"
"846","9"
"846","15"
"847","11"
"847","15"
"848","15"
"849","3"
"849","5"
"849","10"
"850","2"
"850","7"
"851","15"
"852","3"
"852","9"
"852","15"
"853","15"
"854","4"
"854","15"
"855","15"
"856","15"
"857","6"
"858","8"
"858","13"
"859","15"
"860","7"
"860","9"
"860","10"
"861","7"
"861","15"
"862","15"
"863","7"
"863","9"
"864","15"
"865","6"
"865","15"
"866","15"
"867","15"
"868","6"
"869","4"
"869","11"
"870","6"
"870","15"
"871","15"
"872","2"
"873","15"
"874","1"
"874","10"
"874","15"
"875","15"
"876","15"
"877","6"
"877","15"
"878","7"
"879","6"
"880","8"
"881","5"
"882","5"
"882","7"
"883","15"
"884","10"
"885","15"
"886","1"
"886","15"
"887","7"
"888","7"
"888","13"
"889","2"
"889","9"
"889","15"
"890","5"
"890","6"
"891","15"
"892","6"
"893","2"
"893","9"
"893","11"
"894","2"
"894","8"
"894","15"
"895","2"
"895","12"
"895","13"
"896","2"
"896","7"
"896","15"
"897","15"
"898","2"
"898","4"
"899","3"
"899","7"
"899","8"
"899","15"
"900","15"
"901","3"
"901","6"
"901","15"
"902","7"
"902","8"
"903","7"
"904","7"
"904","8"
"904","15"
"905","8"
"905","9"
"906","4"
"906","6"
"906","8"
"907","15"
"908","12"
"908","15"
"909","11"
"910","1"
"910","7"
"910","9"
"911","13"
"912","3"
"912","12"
"913","3"
"913","9"
"913","15"
"914","6"
"915","9"
"916","15"
"917","4"
"917","15"
"918","15"
"919","3"
"920","4"
"920","15"
"921","6"
"921","15"
"922","7"
"923","2"
"923","4"
"923","8"
"924","7"
"924","8"
"925","11"
"926","2"
"926","15"
"927","4"
"927","15"
"928","14"
"929","15"
"930","9"
"930","15"
"931","13"
"932","13"
"933","2"
"934","2"
"935","15"
"936","2"
"936","9"
"937","15"
"938","9"
"938","12"
"939","15"
"940","6"
"940","15"
"941","2"
"941","8"
"941","9"
"942","8"
"943","3"
"943","15"
"944","2"
"944","8"
"944","13"
"945","6"
"945","15"
"946","2"
"946","11"
"947","15"
"948","7"
"948","15"
"949","6"
"949","8"
"16","8"
"950","12"
"952","1"
"952","11"
"953","8"
"953","13"
"954","7"
"954","15"
"955","7"
"955","15"
"956","15"
"957","2"
"957","3"
"957","15"
"958","10"
"958","15"
"959","7"
"959","15"
"960","7"
"960","8"
"961","15"
"962","15"
"963","15"
"964","4"
"965","15"
"966","2"
"966","15"
"967","15"
"968","15"
"969","6"
"970","15"
"971","15"
"972","3"
"973","6"
"973","15"
"974","13"
"975","15"
"976","15"
"977","15"
"978","7"
"978","9"
"979","8"
"979","9"
"979","15"
"980","6"
"981","13"
"982","7"
"983","5"
"983","6"
"984","15"
"985","2"
"985","13"
"986","8"
"987","14"
"987","15"
"988","8"
"989","13"
"990","7"
"990","15"
"17","1"
"17","4"
"17","8"
"17","9"
"18","15"
"19","6"
"19","9"
"20","13"
"21","4"
"22","1"
"23","5"
"23","6"
"24","8"
"25","3"
"25","8"
"26","8"
"27","8"
"27","15"
"28","1"
"991","6"
"991","15"
"992","2"
"992","12"
"993","4"
"994","1"
"994","9"
"995","15"
"996","9"
"996","15"
"997","11"
"998","9"
"998","15"
"999","6"
"999","9"
"999","11"
"999","15"
"1000","2"
"1000","4"
"1000","8"
"1011","15"
"1012","15"
"1013","8"
"1014","8"
"1015","8"
"1016","14"
"1017","15"
"1018","7"
"1019","6"
"1019","15"
"1020","15"
"1021","15"
"1022","2"
"1022","15"
"1023","15"
"1024","15"
"1025","15"
"1026","2"
"1026","5"
"1026","8"
"1027","6"
"1028","4"
"1028","9"
"1028","13"
"1029","1"
"1029","4"
"1029","13"
"1029","15"
"1030","15"
"1031","10"
"1031","11"
"1032","6"
"1032","15"
"1033","2"
"1034","2"
"1034","3"
"1034","4"
"1034","14"
"1035","6"
"1036","1"
"1037","15"
"1038","2"
"1038","7"
"1039","8"
"1040","8"
"1040","13"
"1041","3"
"1041","7"
"1041","15"
"1042","8"
"1042","9"
"1043","2"
"1043","7"
"1043","8"
"1044","8"
"1045","1"
"1045","11"
"1045","15"
"1046","4"
"1047","2"
"1047","4"
"1047","8"
"1048","6"
"1049","2"
"1049","3"
"1049","7"
"1049","8"
"1050","7"
"1050","8"
"1050","15"
"1051","15"
"1052","15"
"1053","1"
"1053","7"
"1053","11"
"1054","7"
"1055","3"
"1055","6"
"1055","8"
"1056","6"
"1056","11"
"1056","15"
"1057","1"
"1057","9"
"1057","15"
"1058","5"
"1058","6"
"1058","13"
"1058","15"
"1059","2"
"1059","6"
"1059","15"
"1060","2"
"1060","15"
"1061","15"
"1062","15"
"1063","15"
"1064","4"
"1064","8"
"1065","15"
"1066","2"
"1066","15"
"1067","6"
"1068","15"
"1069","9"
"1070","15"
"1071","8"
"1071","9"
"1072","15"
"1073","3"
"1073","6"
"1073","7"
"1073","13"
"29","2"
"30","3"
"30","6"
"30","14"
"30","15"
"31","6"
"31","15"
"32","7"
"32","15"
"33","6"
"33","7"
"33","8"
"33","9"
"34","10"
"35","3"
"35","12"
"36","3"
"37","1"
"38","3"
"38","15"
"39","14"
"40","2"
"40","15"
"41","2"
"41","15"
"42","3"
"42","7"
"43","12"
"43","15"
"44","1"
"44","11"
"45","6"
"46","8"
"47","9"
"48","9"
"49","4"
"49","11"
"50","3"
"51","6"
"51","9"
"52","2"
"53","1"
"53","5"
"53","15"
"54","7"
"54","15"
"55","1"
"55","9"
"55","15"
"56","7"
"56","10"
"57","5"
"58","13"
"59","2"
"59","15"
"60","15"
"61","7"
"61","9"
"62","14"
"63","5"
"63","7"
"64","15"
"65","7"
"65","15"
"66","2"
"67","6"
"67","15"
"68","9"
"69","1"
"69","6"
"69","8"
"69","9"
"70","7"
"71","15"
"72","2"
"73","3"
"74","15"
"75","15"
"76","2"
"76","13"
"77","15"
"78","4"
"78","6"
"78","9"
"79","9"
"80","4"
"80","7"
"81","15"
"82","15"
"83","2"
"83","8"
"84","14"
"85","2"
"86","8"
"86","12"
"86","15"
"87","1"
"87","10"
"87","11"
"88","3"
"88","15"
"89","2"
"90","15"
"91","13"
"91","15"
"92","15"
"93","15"
"94","1"
"94","7"
"95","9"
"95","10"
"96","15"
"97","2"
"98","15"
"99","6"
"99","15"
"1074","6"
"1074","10"
"1074","15"
"1075","15"
"1076","15"
"1077","3"
"1077","11"
"1078","15"
"1079","15"
"1080","15"
"1388","15"
"1389","8"
"1389","9"
"1390","3"
"1390","15"
"1391","15"
"1392","8"
"1393","7"
"1394","7"
"1395","3"
"1395","15"
"1396","6"
"1396","8"
"1396","13"
"1397","8"
"1398","5"
"1398","6"
"1399","6"
"1399","15"
"1400","1"
"1401","15"
"1402","11"
"1402","15"
"1403","1"
"1403","7"
"1403","9"
"1403","15"
"1404","1"
"1404","11"
"1404","15"
"1405","15"
"1406","13"
"1407","7"
"1408","1"
"1408","7"
"1409","15"
"1410","6"
"1411","7"
"1412","6"
"1412","15"
"1413","7"
"1414","2"
"1414","8"
"1414","11"
"1414","13"
"1415","9"
"1416","5"
"1416","15"
"1417","2"
"1417","8"
"1417","11"
"1418","7"
"1418","8"
"1419","2"
"1420","12"
"1421","1"
"1421","2"
"1421","3"
"1421","6"
"1421","15"
"1422","1"
"1422","11"
"1422","13"
"1422","15"
"1423","15"
"1424","7"
"1425","7"
"1425","15"
"1426","15"
"1427","15"
"1428","10"
"1428","11"
"1428","14"
"1428","15"
"1429","7"
"1430","4"
"1430","8"
"1431","6"
"1431","9"
"1432","2"
"1432","15"
"1433","6"
"1433","15"
"1434","6"
"1434","9"
"1435","5"
"1435","11"
"1436","15"
"1437","7"
"1437","8"
"1438","2"
"1438","7"
"1438","8"
"1438","9"
"1439","15"
"1440","9"
